 All lengths normalized to the avg midplane minor radius
 avgrmid =  0.62832346330649136  meters
 R_mag =  2.8241356938383615
 B_T0 =  1.8715190799999999
 rp of rho =  -5.29029625193973077E-2
 Rcenter(rho) =  2.6853071502184265
 R_geo =  2.6767571651087789  or  -2.6984952013262493
 drhodrp= 1.8196496347311206
 q=  -4.1399674923888075
 dpsidrp=  1.
 
 Quantity, equilibrium value, value used
 d beta/d rho =  -1.81645766529006623E-2 ,  -1.81645766529006623E-2
 s_hat  5.8798848117303759 ,  5.8798848117303759
 
 i,theta,grads1,2=  
 -54,  -9.4247779607693865,  -213.94112122026019,  3.6929204605667825
 -53,  -9.2502450355699537,  -210.13840363614446,  3.7035740387685991
 -52,  -9.0757121103705209,  -203.27926988597065,  3.8097102462158916
 -51,  -8.9011791851710882,  -188.0549749951968,  4.0667870872624876
 -50,  -8.7266462599716554,  -164.22338277283825,  4.5912126052048894
 -49,  -8.5521133347722227,  -128.09755272941746,  5.6268747821313028
 -48,  -8.3775804095727899,  -83.333095725436877,  7.6186983367713985
 -47,  -8.2030474843733572,  -41.466659365748114,  8.1106776860300585
 -46,  -8.0285145591739244,  -71.955229419571495,  5.2500298023819898
 -45,  -7.8539816339744908,  -130.98064274530415,  2.6386268541384252
 -44,  -7.679448708775058,  -173.69261466303934,  1.6233182814955491
 -43,  -7.5049157835756253,  -198.88383621553538,  1.2751313602171146
 -42,  -7.3303828583761916,  -214.50437259201408,  1.1146651271627626
 -41,  -7.1558499331767589,  -224.97063717612667,  1.0252162808840573
 -40,  -6.9813170079773261,  -230.06025664891666,  0.97720241900630145
 -39,  -6.8067840827778934,  -228.38882311768984,  0.96108260591173289
 -38,  -6.6322511575784606,  -222.68603332865297,  0.96550070557894041
 -37,  -6.457718232379027,  -217.93579077981053,  0.97087870074400784
 -36,  -6.2831853071795942,  -219.7776035372315,  0.96158007110571908
 -35,  -6.1086523819801615,  -226.47191912114934,  0.94010782496540812
 -34,  -5.9341194567807287,  -234.1709494686292,  0.9250598108153647
 -33,  -5.7595865315812951,  -234.14595856056147,  0.94035084565575777
 -32,  -5.5850536063818623,  -223.88330445945775,  0.99743106992353436
 -31,  -5.4105206811824296,  -207.85260897458701,  1.0907240677989558
 -30,  -5.2359877559829968,  -193.42859746373708,  1.2176373647137648
 -29,  -5.0614548307835641,  -176.6065803656638,  1.4112796814900312
 -28,  -4.8869219055841304,  -152.04346379390481,  1.7487666865228573
 -27,  -4.7123889803846977,  -121.79073195673016,  2.3062027469789355
 -26,  -4.5378560551852649,  -96.399706526494853,  3.0944341979537828
 -25,  -4.3633231299858313,  -79.217128216482664,  4.0075548597217798
 -24,  -4.1887902047863985,  -68.892046512545136,  4.7994370614297104
 -23,  -4.0142572795869658,  -65.23521101918567,  5.0990934453957601
 -22,  -3.8397243543875335,  -71.455805289282338,  4.817626611860871
 -21,  -3.6651914291881007,  -81.500840769880554,  4.3293869980669601
 -20,  -3.4906585039886679,  -88.181381591802321,  3.9654839545342515
 -19,  -3.3161255787892352,  -91.862370980743094,  3.7716128098085253
 -18,  -3.1415926535898024,  -90.725044977174463,  3.6929204605667825
 -17,  -2.9670597283903675,  -87.407643393686413,  3.7035740387685991
 -16,  -2.7925268031909347,  -83.94409769605528,  3.8097102462158916
 -15,  -2.617993877991502,  -76.95758067833134,  4.0667870872624876
 -14,  -2.4434609527920692,  -66.284677697313782,  4.5912126052048894
 -13,  -2.2689280275926365,  -50.278549222118656,  5.6268747821313028
 -12,  -2.0943951023932037,  -29.570410742760991,  7.6186983367713985
 -11,  -1.9198621771937707,  -8.6132960019109337,  8.1106776860300585
 -10,  -1.7453292519943377,  -1.7857702864356111,  5.2500298023819898
 -9,  -1.5707963267949048,  -0.22321567743274989,  2.6386268541384252
 -8,  -1.3962634015954718,  -0.38741273740959414,  1.6233182814955491
 -7,  -1.2217304763960388,  -0.49264733798581495,  1.2751313602171146
 -6,  -1.0471975511966058,  -0.52084184484026719,  1.1146651271627626
 -5,  -0.87266462599717287,  -0.51253548344424993,  1.0252162808840573
 -4,  -0.6981317007977399,  -0.48653867305860077,  0.97720241900630145
 -3,  -0.52359877559830692,  -0.42995924732042229,  0.96108260591173289
 -2,  -0.34906585039887394,  -0.32277489651433461,  0.96550070557894041
 -1,  -0.174532925199441,  -0.16792614830082123,  0.97087870074400784
 0,  -8.04911692853238492E-15,  0.E+0,  0.96158007110571908
 1,  0.1745329251994249,  0.13900136397414531,  0.94010782496540812
 2,  0.34906585039885785,  0.21905677301037221,  0.9250598108153647
 3,  0.52359877559829082,  0.24713722706172428,  0.94035084565575777
 4,  0.6981317007977238,  0.27496412089345978,  0.99743106992353436
 5,  0.87266462599715677,  0.34525204853149055,  1.0907240677989558
 6,  1.0471975511965896,  0.45814765813901825,  1.2176373647137648
 7,  1.2217304763960226,  0.58349613091242114,  1.4112796814900312
 8,  1.3962634015954556,  0.75201299580686964,  1.7487666865228573
 9,  1.5707963267948886,  1.1436274328618259,  2.3062027469789355
 10,  1.7453292519943215,  2.0630005395209974,  3.0944341979537828
 11,  1.9198621771937545,  3.8107207834985379,  4.0075548597217798
 12,  2.0943951023931873,  6.6635736371584144,  4.7994370614297104
 13,  2.26892802759262,  10.829388188134523,  5.0990934453957601
 14,  2.4434609527920528,  16.615220475844247,  4.817626611860871
 15,  2.6179938779914855,  22.342449210594051,  4.3293869980669601
 16,  2.7925268031909183,  26.246051867189273,  3.9654839545342515
 17,  2.967059728390351,  28.901614803971782,  3.7716128098085253
 18,  3.1415926535897838,  32.491031262522029,  3.6929204605667825
 19,  3.3161255787892188,  35.323116848771797,  3.7035740387685991
 20,  3.4906585039886515,  35.391074493860266,  3.8097102462158916
 21,  3.6651914291880843,  34.139813638534264,  4.0667870872624876
